debugGDKTGN:debugG6QO0X,window_resize,1,"[1024, 768]",1433422569161
debug8C9WS1:debugBUT9EU,initialized,0,,1433425104735
debug8C9WS1:debugBUT9EU,window_resize,0,"[1024, 768]",1433425104735
debug4ZEC4T:debug5WTT8C,initialized,0,,1433425169956
debug4ZEC4T:debug5WTT8C,window_resize,0,"[1024, 768]",1433425169956
debug5FKMZ3:debug2CGC3R,initialized,0,,1433425318419
debug5FKMZ3:debug2CGC3R,window_resize,1,"[1024, 768]",1433425318420
debugADA8Z9:debugLS2LSV,initialized,0,,1433425513686
debugADA8Z9:debugLS2LSV,window_resize,0,"[1024, 768]",1433425513686
debugBN6UB4:debugFRLNPF,initialized,0,,1433425637247
debugBN6UB4:debugFRLNPF,window_resize,1,"[1024, 768]",1433425637248
